Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates with glob **/*.
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1719241468.846096
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1719241472.4615865
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1719241472.5585704
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\mimetypes.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1719241468.4778652
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\ctypes\_endian.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1719241468.4778652
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\socket.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1719241468.4778652
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1719241434.1465464
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\zipfile.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1719508332.96117
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1719241447.4912024
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\queues.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\ctypes\wintypes.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\paginator.py first seen with mtime 1719241468.1343944
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\wsgiref\util.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\files\images.py first seen with mtime 1719241468.4137383
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\linecache.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1719241432.6842866
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1719241202.5171843
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1719241468.1910305
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1719241469.6432123
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1719241447.4599552
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1719241468.2812386
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\random.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1719241410.7291362
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1719241469.1586182
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\generics.py first seen with mtime 1719242499.391312
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\checks\database.py first seen with mtime 1719241468.2624857
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1719241434.193514
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1719241469.541047
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\enums.py first seen with mtime 1719241469.3599775
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\apps\__init__.py first seen with mtime 1719241419.4734137
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\forms\__init__.py first seen with mtime 1719241469.6588354
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\glob.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1719241468.908602
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\settings.py first seen with mtime 1719242499.4721055
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1719242504.7083051
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\forms\fields.py first seen with mtime 1719241469.6744657
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1719241468.3824894
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1719241469.5470507
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1719241410.7020702
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\signing.py first seen with mtime 1719241468.1343944
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\files\temp.py first seen with mtime 1719241468.4293642
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\multiprocessing\__init__.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\re.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\timesince.py first seen with mtime 1719241472.4161901
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1719241431.1958232
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1719241410.8369844
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\http\client.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\headerregistry.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\test\client.py first seen with mtime 1719241471.4083204
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1719241468.3824894
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1719241469.5520523
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1719241469.3599775
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django_filters\constants.py first seen with mtime 1721372642.792662
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1719243065.009195
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\hashable.py first seen with mtime 1719241472.3291647
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\logging\__init__.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1719242504.5832205
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1719241468.5091147
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\base.py first seen with mtime 1719241469.3443522
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\wsgiref\headers.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1719242504.5912197
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1719241434.2090497
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\parser.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\multiprocessing\reduction.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1719241447.4599552
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1719241469.6432123
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\conf\__init__.py first seen with mtime 1719241419.4995797
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1719241431.1958232
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1719241469.3287323
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\uuid.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1719241468.4622324
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1719241472.3506975
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\http\server.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\backports\__init__.py first seen with mtime 1719241417.0947382
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1719241447.6318405
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\views\static.py first seen with mtime 1719241472.51152
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\iterators.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1719241469.4068594
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\importlib\abc.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\pickle.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1719241468.0554893
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1719241431.2747269
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\DLLs\_decimal.pyd first seen with mtime 1576691824.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1719241447.6318405
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\files\locks.py first seen with mtime 1719241468.4137383
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1719241469.2515943
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\base_tasks.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1719241469.6744657
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\corsheaders\checks.py first seen with mtime 1719243728.0362794
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\validators.py first seen with mtime 1719241468.1500192
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1719241469.4068594
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\base_events.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1719241469.4068594
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\forms\widgets.py first seen with mtime 1719241469.721343
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1719241432.637408
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\runners.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\unittest\__init__.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1719241410.7780182
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1719241424.4036393
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1719243064.9623146
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1719243064.977943
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\importlib\__init__.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1719241468.0398636
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1719241469.5650778
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\header.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\tasks.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\html\parser.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\DLLs\_overlapped.pyd first seen with mtime 1576691822.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\sre_compile.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1719241468.0718913
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\encodings\cp1252.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\typing_extensions.py first seen with mtime 1719241409.6571877
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1719241447.5068295
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\transaction.py first seen with mtime 1719241468.8773494
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\hmac.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1719241472.3828185
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1719241472.6339774
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1719241469.2818472
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1719241447.5693352
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1719241431.211464
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\management\sql.py first seen with mtime 1719241468.5872467
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\views\csrf.py first seen with mtime 1719241472.4920616
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1719241430.0980158
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1719242504.4392345
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1719241469.1586182
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1719241469.2974753
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1719241447.4912024
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1719241468.0242367
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1719241469.18987
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\errors.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\response.py first seen with mtime 1719242499.453818
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1719241410.7820199
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\corsheaders\apps.py first seen with mtime 1719243728.03328
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1719241469.1429923
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1719241469.2818472
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\mime\nonmultipart.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\__init__.py first seen with mtime 1719241468.1031425
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\relations.py first seen with mtime 1719242499.4225662
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\template\backends\django.py first seen with mtime 1719241471.2604682
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\request.py first seen with mtime 1719242499.453818
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\unittest\async_case.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\files\move.py first seen with mtime 1719241468.4137383
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\utils.py first seen with mtime 1719241468.8773494
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\wsgiref\__init__.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1719241431.211464
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\csv.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\difflib.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\constants.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\asgiref\sync.py first seen with mtime 1719241418.1086228
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\secrets.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\middleware\common.py first seen with mtime 1719241470.8961923
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\queue.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\encoding.py first seen with mtime 1719241472.238937
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\apps\registry.py first seen with mtime 1719241419.4839528
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\forms\models.py first seen with mtime 1719241469.7057166
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\decorators.py first seen with mtime 1719241472.2223482
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1719242499.3547583
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\formats.py first seen with mtime 1719241472.2773435
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\sqlparse\utils.py first seen with mtime 1719241410.7211316
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1719241472.5545688
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\xml\dom\domreg.py first seen with mtime 1576691804.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\_compression.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\backports\zoneinfo\__init__.py first seen with mtime 1719241417.1259842
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\encodings\latin_1.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\utils.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\routers.py first seen with mtime 1719242499.453818
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\bisect.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\mime\message.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1719241468.8929749
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\unittest\signals.py first seen with mtime 1576691804.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\http\__init__.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1719241424.3098812
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1719241447.5224535
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\test\__init__.py first seen with mtime 1719241471.4033184
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\views\generic\list.py first seen with mtime 1719241472.6379793
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\backports\zoneinfo\_version.py first seen with mtime 1719241417.1572392
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\json\encoder.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1719241471.5443525
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1719241468.2015297
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\fields.py first seen with mtime 1719242499.3756845
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\base_futures.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1719241468.2260344
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1719242499.4069386
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\configparser.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1719241469.2203915
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\asgiref\__init__.py first seen with mtime 1719241418.0558145
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\lzma.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\proactor_events.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\views\i18n.py first seen with mtime 1719241472.5075183
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1719241468.1940303
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\files\base.py first seen with mtime 1719241468.3981094
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\http\response.py first seen with mtime 1719241470.8805673
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1719241469.5620558
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\unittest\main.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1719241469.18987
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1719242504.7083051
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\html\entities.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1719241468.255483
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1719241457.2033248
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1719241410.7740152
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1719241471.3583055
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\base_subprocess.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\functools.py first seen with mtime 1576691802.0
File D:\Prog Files\reactwithdjango\eCommerce\backend\backend\urls.py first seen with mtime 1721354716.91426
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1719241468.2812386
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\http\request.py first seen with mtime 1719241470.8805673
File D:\Prog Files\reactwithdjango\eCommerce\backend\manageusers\urls.py first seen with mtime 1719300119.9507806
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\copy.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\DLLs\_hashlib.pyd first seen with mtime 1576691822.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1719241468.493486
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\reprlib.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\abc.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\PIL\_binary.py first seen with mtime 1719508333.3906686
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\DLLs\_ssl.pyd first seen with mtime 1576691824.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\gzip.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\views.py first seen with mtime 1719242499.550241
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\weakref.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\template\response.py first seen with mtime 1719241471.0765753
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1719241424.3880136
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\subprocess.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1719241469.2707224
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1719241468.2656126
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\collections\abc.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1719241471.0296972
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\http\__init__.py first seen with mtime 1719241470.8649347
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\test\testcases.py first seen with mtime 1719241471.478337
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1719241424.4836028
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1719241410.6760087
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1719241419.5677705
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1719241432.637408
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1719241469.3599775
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1719241472.624141
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1719241472.4241934
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1719242499.4225662
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1719241424.497602
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1719241469.5650778
